~/Dow…/cw2014_python_client$ python framework.py 134.173.211.33 FooBar                                                                          (1) 10:31:38
framework.py
Connecting to server '134.173.211.33' for user: 'FooBar', school: 'Windward U.'
starting...
134.173.211.33 1707
TcpClient running...
>> <join language="Python" name="FooBar" school="Windward U." />
Receiver running...
enter "exit" to exit program
    <card card="MULT_DELIVERY_QUARTER_SPEED" ok-to-play="false" />
    <card card="ALL_OTHER_CARS_QUARTER_SPEED" ok-to-play="false" />
    <card card="STOP_CAR" ok-to-play="false" />
    <card card="RELOCATE_ALL_CARS" ok-to-play="false" />
    <card card="RELOCATE_ALL_PASSENGERS" ok-to-play="false" />
  </cards-deck>
  <cards-hand>
    <card card="MULT_DELIVERING_PASSENGER" ok-to-play="true" passenger="Jeff Weiner" />
    <card card="MULT_DELIVER_AT_COMPANY" ok-to-play="true" company="Hewlett-Packard" />
    <card card="MULT_DELIVER_AT_COMPANY" ok-to-play="true" company="Oracle" />
  </cards-hand>
</powerup-status>
<< <status status="PASSENGER_REFUSED_ENEMY" player-guid="193228cc-f6c5-4330-bf3c-f2bde5f7c0ae">
  <players>
    <player guid="212197bf-c965-4339-b168-bff9b9c9d795" score="0" total-score="0" coffee-servings="3" cards-max="4" limo-x="13" limo-y="7" limo-angle="270" />
    <player guid="8fd5603c-c51a-492c-962d-cdb820d4814f" score="2" total-score="0" coffee-servings="1" cards-max="3" limo-x="27" limo-y="11" limo-angle="90" last-delivered="Marc Benioff" />
    <player guid="193228cc-f6c5-4330-bf3c-f2bde5f7c0ae" score="3.5" total-score="0" coffee-servings="3" cards-max="3" limo-x="30" limo-y="28" limo-angle="89" passenger="Marc Benioff" last-delivered="Jeff Bezos" />
    <player guid="3c12f320-3724-485c-8a0c-a77f8450ba7b" score="8.351851" total-score="0" coffee-servings="1" cards-max="2" limo-x="48" limo-y="6" limo-angle="90" passenger="Larry Ellison" last-delivered="Shirley Clawson" />
    <player guid="ee00ba9e-cf24-45a2-93d0-42dd76005f58" score="8" total-score="0" coffee-servings="3" cards-max="2" limo-x="20" limo-y="14" limo-angle="0" passenger="Mark Zuckerberg" last-delivered="Oleg Stepanov" />
    <player guid="e5bd6050-fb9f-42d7-852b-9c2444a8e910" score="6.2" total-score="0" coffee-servings="3" cards-max="2" limo-x="64" limo-y="13" limo-angle="90" passenger="Meg Whitman" last-delivered="Mark Zuckerberg">
      <transit card="MULT_DELIVERY_QUARTER_SPEED" ok-to-play="true" />
    </player>
    <player guid="4ed44743-ef80-42f2-bf8d-f9d8177c19fd" score="6" total-score="0" coffee-servings="1" cards-max="2" limo-x="38" limo-y="8" limo-angle="180" last-delivered="Jeff Bezos" />
    <player guid="71d49bc6-1520-457d-8790-45fb5bf8fea8" score="7" total-score="0" coffee-servings="3" cards-max="2" limo-x="11" limo-y="13" limo-angle="180" last-delivered="Mark Zuckerberg">
      <next-bus-stop card="MULT_DELIVER_AT_COMPANY" ok-to-play="true" company="Oracle" />
    </player>
    <player guid="4123da4c-e5ec-468c-9934-c725e610f1ca" score="8" total-score="0" coffee-servings="3" cards-max="2" limo-x="45" limo-y="6" limo-angle="34" last-delivered="Tim Cook">
      <next-bus-stop card="MULT_DELIVERING_PASSENGER" ok-to-play="true" passenger="Jeff Weiner" />
    </player>
    <player guid="cd2aba0e-8990-4849-98b8-0a143cfc9ca6" score="8" total-score="0" coffee-servings="2" cards-max="2" limo-x="28" limo-y="11" limo-angle="270" last-delivered="Steve Ballmer" />
  </players>
  <passengers>
    <passenger name="Dick Costolo" destination="JetBrains" lobby="Facebook" status="lobby" route="Microsoft;Amazon;salesforce.com;Hewlett-Packard;Apple;Google;Oracle" />
    <passenger name="Jeff Bezos" destination="Oracle" lobby="salesforce.com" status="lobby" route="Microsoft;Facebook;Google;JetBrains;Apple" />
    <passenger name="Jeff Weiner" destination="Windward" lobby="Hewlett-Packard" status="lobby" route="Microsoft;Amazon;salesforce.com;Hewlett-Packard;Apple;JetBrains;Twitter;Oracle" />
    <passenger name="Larry Ellison" destination="Twitter" status="travelling" limo-driver="Leonard Hofstadter" route="Google;Apple;LinkedIn;Facebook;Microsoft;JetBrains;salesforce.com;Windward" />
    <passenger name="Larry Page" destination="salesforce.com" lobby="Twitter" status="lobby" route="Oracle;Amazon;Windward;JetBrains;Hewlett-Packard;LinkedIn" />
    <passenger name="Marc Benioff" destination="LinkedIn" status="travelling" limo-driver="Sheldon Cooper" route="Hewlett-Packard;Microsoft;Windward;Google;JetBrains;Amazon;Facebook" />
    <passenger name="Mark Zuckerberg" destination="salesforce.com" status="travelling" limo-driver="Rajesh Koothrappali" route="Twitter;Amazon;Apple;JetBrains;Microsoft;Hewlett-Packard;Google" />
    <passenger name="Meg Whitman" destination="Oracle" status="travelling" limo-driver="Howard Wolowitz" route="Google;Facebook;Windward;Amazon;Apple;JetBrains;LinkedIn" />
    <passenger name="Oleg Stepanov" destination="Hewlett-Packard" lobby="JetBrains" status="lobby" route="Microsoft;Windward;Amazon;Oracle;Twitter;salesforce.com;Google" />
    <passenger name="Shirley Clawson" destination="Amazon" lobby="LinkedIn" status="lobby" route="salesforce.com;Oracle;JetBrains;Google;Apple;Twitter;Microsoft" />
    <passenger name="Steve Ballmer" destination="Google" lobby="LinkedIn" status="lobby" route="Oracle;Twitter;Hewlett-Packard;Apple;salesforce.com;Facebook" />
    <passenger name="Tim Cook" destination="Twitter" lobby="Facebook" status="lobby" route="Amazon;Hewlett-Packard;Google;JetBrains;LinkedIn" />
  </passengers>
  <path>28,11;29,11;30,11;31,11;32,11;33,11;34,11;35,11;36,11;37,11;38,11;38,10;38,9;38,8;38,7;39,7;40,7;41,7;42,7;43,7;44,7;45,7;45,6;46,6;47,6;48,6;49,6;50,6;51,6;52,6;53,6;54,6;55,6;55,5;55,6;</path>
  <pick-up>Larry Page;Shirley Clawson;Jeff Bezos;Oleg Stepanov;Jeff Weiner;Tim Cook;Steve Ballmer;Dick Costolo;</pick-up>
</status>
<< <status status="UPDATE" player-guid="8fd5603c-c51a-492c-962d-cdb820d4814f">
  <players>
    <player guid="212197bf-c965-4339-b168-bff9b9c9d795" score="0" total-score="0" coffee-servings="3" cards-max="4" limo-x="11" limo-y="7" limo-angle="341" />
    <player guid="8fd5603c-c51a-492c-962d-cdb820d4814f" score="2" total-score="0" coffee-servings="1" cards-max="3" limo-x="31" limo-y="11" limo-angle="90" last-delivered="Marc Benioff" />
    <player guid="193228cc-f6c5-4330-bf3c-f2bde5f7c0ae" score="3.4848485" total-score="0" coffee-servings="3" cards-max="3" limo-x="30" limo-y="27" limo-angle="305" passenger="Marc Benioff" last-delivered="Jeff Bezos" />
    <player guid="3c12f320-3724-485c-8a0c-a77f8450ba7b" score="8.425926" total-score="0" coffee-servings="1" cards-max="2" limo-x="52" limo-y="6" limo-angle="90" passenger="Larry Ellison" last-delivered="Shirley Clawson" />
    <player guid="ee00ba9e-cf24-45a2-93d0-42dd76005f58" score="8" total-score="0" coffee-servings="3" cards-max="2" limo-x="20" limo-y="11" limo-angle="71" passenger="Mark Zuckerberg" last-delivered="Oleg Stepanov" />
    <player guid="e5bd6050-fb9f-42d7-852b-9c2444a8e910" score="6.2" total-score="0" coffee-servings="3" cards-max="2" limo-x="64" limo-y="13" limo-angle="66" passenger="Meg Whitman" last-delivered="Mark Zuckerberg">
      <transit card="MULT_DELIVERY_QUARTER_SPEED" ok-to-play="true" />
    </player>
    <player guid="4ed44743-ef80-42f2-bf8d-f9d8177c19fd" score="6" total-score="0" coffee-servings="1" cards-max="2" limo-x="38" limo-y="11" limo-angle="270" last-delivered="Jeff Bezos" />
    <player guid="71d49bc6-1520-457d-8790-45fb5bf8fea8" score="7" total-score="0" coffee-servings="3" cards-max="2" limo-x="11" limo-y="15" limo-angle="90" last-delivered="Mark Zuckerberg">
      <next-bus-stop card="MULT_DELIVER_AT_COMPANY" ok-to-play="true" company="Oracle" />
    </player>
    <player guid="4123da4c-e5ec-468c-9934-c725e610f1ca" score="8" total-score="0" coffee-servings="3" cards-max="2" limo-x="48" limo-y="6" limo-angle="90" last-delivered="Tim Cook">
      <next-bus-stop card="MULT_DELIVERING_PASSENGER" ok-to-play="true" passenger="Jeff Weiner" />
    </player>
    <player guid="cd2aba0e-8990-4849-98b8-0a143cfc9ca6" score="8" total-score="0" coffee-servings="2" cards-max="2" limo-x="24" limo-y="11" limo-angle="270" last-delivered="Steve Ballmer" />
  </players>
  <passengers>
    <passenger name="Dick Costolo" destination="JetBrains" lobby="Facebook" status="lobby" route="Microsoft;Amazon;salesforce.com;Hewlett-Packard;Apple;Google;Oracle" />
    <passenger name="Jeff Bezos" destination="Oracle" lobby="salesforce.com" status="lobby" route="Microsoft;Facebook;Google;JetBrains;Apple" />
    <passenger name="Jeff Weiner" destination="Windward" lobby="Hewlett-Packard" status="lobby" route="Microsoft;Amazon;salesforce.com;Hewlett-Packard;Apple;JetBrains;Twitter;Oracle" />
    <passenger name="Larry Ellison" destination="Twitter" status="travelling" limo-driver="Leonard Hofstadter" route="Google;Apple;LinkedIn;Facebook;Microsoft;JetBrains;salesforce.com;Windward" />
    <passenger name="Larry Page" destination="salesforce.com" lobby="Twitter" status="lobby" route="Oracle;Amazon;Windward;JetBrains;Hewlett-Packard;LinkedIn" />
    <passenger name="Marc Benioff" destination="LinkedIn" status="travelling" limo-driver="Sheldon Cooper" route="Hewlett-Packard;Microsoft;Windward;Google;JetBrains;Amazon;Facebook" />
    <passenger name="Mark Zuckerberg" destination="salesforce.com" status="travelling" limo-driver="Rajesh Koothrappali" route="Twitter;Amazon;Apple;JetBrains;Microsoft;Hewlett-Packard;Google" />
    <passenger name="Meg Whitman" destination="Oracle" status="travelling" limo-driver="Howard Wolowitz" route="Google;Facebook;Windward;Amazon;Apple;JetBrains;LinkedIn" />
    <passenger name="Oleg Stepanov" destination="Hewlett-Packard" lobby="JetBrains" status="lobby" route="Microsoft;Windward;Amazon;Oracle;Twitter;salesforce.com;Google" />
    <passenger name="Shirley Clawson" destination="Amazon" lobby="LinkedIn" status="lobby" route="salesforce.com;Oracle;JetBrains;Google;Apple;Twitter;Microsoft" />
    <passenger name="Steve Ballmer" destination="Google" lobby="LinkedIn" status="lobby" route="Oracle;Twitter;Hewlett-Packard;Apple;salesforce.com;Facebook" />
    <passenger name="Tim Cook" destination="Twitter" lobby="Facebook" status="lobby" route="Amazon;Hewlett-Packard;Google;JetBrains;LinkedIn" />
  </passengers>
  <path>32,11;33,11;34,11;35,11;36,11;37,11;38,11;38,10;38,9;38,8;38,7;39,7;40,7;41,7;42,7;43,7;44,7;45,7;45,6;46,6;47,6;48,6;49,6;50,6;51,6;52,6;53,6;54,6;55,6;55,5;55,6;</path>
  <pick-up>Larry Page;Shirley Clawson;Jeff Bezos;Oleg Stepanov;Jeff Weiner;Tim Cook;Steve Ballmer;Dick Costolo;</pick-up>
</status>
>> <order action="PLAY"><powerup card="MULT_DELIVER_AT_COMPANY" company="Amazon" passenger="Dick Costolo" player="Bloop" /></order>
Playing powerup MULT_DELIVER_AT_COMPANY
<< <status status="UPDATE" player-guid="8fd5603c-c51a-492c-962d-cdb820d4814f">
  <players>
    <player guid="212197bf-c965-4339-b168-bff9b9c9d795" score="0" total-score="0" coffee-servings="3" cards-max="4" limo-x="11" limo-y="3" limo-angle="0" />
    <player guid="8fd5603c-c51a-492c-962d-cdb820d4814f" score="2" total-score="0" coffee-servings="1" cards-max="3" limo-x="35" limo-y="11" limo-angle="90" last-delivered="Marc Benioff" />
    <player guid="193228cc-f6c5-4330-bf3c-f2bde5f7c0ae" score="3.439394" total-score="0" coffee-servings="3" cards-max="3" limo-x="27" limo-y="27" limo-angle="270" passenger="Marc Benioff" last-delivered="Jeff Bezos" />
    <player guid="3c12f320-3724-485c-8a0c-a77f8450ba7b" score="8.481482" total-score="0" coffee-servings="1" cards-max="2" limo-x="55" limo-y="6" limo-angle="19" passenger="Larry Ellison" last-delivered="Shirley Clawson" />
    <player guid="ee00ba9e-cf24-45a2-93d0-42dd76005f58" score="8" total-score="0" coffee-servings="3" cards-max="2" limo-x="24" limo-y="11" limo-angle="90" passenger="Mark Zuckerberg" last-delivered="Oleg Stepanov" />
    <player guid="e5bd6050-fb9f-42d7-852b-9c2444a8e910" score="6.2" total-score="0" coffee-servings="3" cards-max="2" limo-x="64" limo-y="13" limo-angle="14" passenger="Meg Whitman" last-delivered="Mark Zuckerberg">
      <transit card="MULT_DELIVERY_QUARTER_SPEED" ok-to-play="true" />
    </player>
    <player guid="4ed44743-ef80-42f2-bf8d-f9d8177c19fd" score="6" total-score="0" coffee-servings="1" cards-max="2" limo-x="34" limo-y="11" limo-angle="270" last-delivered="Jeff Bezos" />
    <player guid="71d49bc6-1520-457d-8790-45fb5bf8fea8" score="7" total-score="0" coffee-servings="3" cards-max="2" limo-x="15" limo-y="15" limo-angle="90" last-delivered="Mark Zuckerberg">
      <next-bus-stop card="MULT_DELIVER_AT_COMPANY" ok-to-play="true" company="Oracle" />
    </player>
    <player guid="4123da4c-e5ec-468c-9934-c725e610f1ca" score="8" total-score="0" coffee-servings="3" cards-max="2" limo-x="52" limo-y="6" limo-angle="90" last-delivered="Tim Cook">
      <next-bus-stop card="MULT_DELIVERING_PASSENGER" ok-to-play="true" passenger="Jeff Weiner" />
    </player>
    <player guid="cd2aba0e-8990-4849-98b8-0a143cfc9ca6" score="8" total-score="0" coffee-servings="2" cards-max="2" limo-x="20" limo-y="11" limo-angle="270" last-delivered="Steve Ballmer">
      <next-bus-stop card="MULT_DELIVERY_QUARTER_SPEED" ok-to-play="true" />
    </player>
  </players>
  <passengers>
    <passenger name="Dick Costolo" destination="JetBrains" lobby="Facebook" status="lobby" route="Microsoft;Amazon;salesforce.com;Hewlett-Packard;Apple;Google;Oracle" />
    <passenger name="Jeff Bezos" destination="Oracle" lobby="salesforce.com" status="lobby" route="Microsoft;Facebook;Google;JetBrains;Apple" />
    <passenger name="Jeff Weiner" destination="Windward" lobby="Hewlett-Packard" status="lobby" route="Microsoft;Amazon;salesforce.com;Hewlett-Packard;Apple;JetBrains;Twitter;Oracle" />
    <passenger name="Larry Ellison" destination="Twitter" status="travelling" limo-driver="Leonard Hofstadter" route="Google;Apple;LinkedIn;Facebook;Microsoft;JetBrains;salesforce.com;Windward" />
    <passenger name="Larry Page" destination="salesforce.com" lobby="Twitter" status="lobby" route="Oracle;Amazon;Windward;JetBrains;Hewlett-Packard;LinkedIn" />
    <passenger name="Marc Benioff" destination="LinkedIn" status="travelling" limo-driver="Sheldon Cooper" route="Hewlett-Packard;Microsoft;Windward;Google;JetBrains;Amazon;Facebook" />
    <passenger name="Mark Zuckerberg" destination="salesforce.com" status="travelling" limo-driver="Rajesh Koothrappali" route="Twitter;Amazon;Apple;JetBrains;Microsoft;Hewlett-Packard;Google" />
    <passenger name="Meg Whitman" destination="Oracle" status="travelling" limo-driver="Howard Wolowitz" route="Google;Facebook;Windward;Amazon;Apple;JetBrains;LinkedIn" />
    <passenger name="Oleg Stepanov" destination="Hewlett-Packard" lobby="JetBrains" status="lobby" route="Microsoft;Windward;Amazon;Oracle;Twitter;salesforce.com;Google" />
    <passenger name="Shirley Clawson" destination="Amazon" lobby="LinkedIn" status="lobby" route="salesforce.com;Oracle;JetBrains;Google;Apple;Twitter;Microsoft" />
    <passenger name="Steve Ballmer" destination="Google" lobby="LinkedIn" status="lobby" route="Oracle;Twitter;Hewlett-Packard;Apple;salesforce.com;Facebook" />
    <passenger name="Tim Cook" destination="Twitter" lobby="Facebook" status="lobby" route="Amazon;Hewlett-Packard;Google;JetBrains;LinkedIn" />
  </passengers>
  <path>36,11;37,11;38,11;38,10;38,9;38,8;38,7;39,7;40,7;41,7;42,7;43,7;44,7;45,7;45,6;46,6;47,6;48,6;49,6;50,6;51,6;52,6;53,6;54,6;55,6;55,5;55,6;</path>
  <pick-up>Larry Page;Shirley Clawson;Jeff Bezos;Oleg Stepanov;Jeff Weiner;Tim Cook;Steve Ballmer;Dick Costolo;</pick-up>
</status>
<< <status status="PASSENGER_DELIVERED" player-guid="3c12f320-3724-485c-8a0c-a77f8450ba7b">
  <players>
    <player guid="212197bf-c965-4339-b168-bff9b9c9d795" score="0" total-score="0" coffee-servings="3" cards-max="4" limo-x="11" limo-y="2" limo-angle="279" />
    <player guid="8fd5603c-c51a-492c-962d-cdb820d4814f" score="2" total-score="0" coffee-servings="1" cards-max="3" limo-x="38" limo-y="11" limo-angle="85" last-delivered="Marc Benioff" />
    <player guid="193228cc-f6c5-4330-bf3c-f2bde5f7c0ae" score="3.409091" total-score="0" coffee-servings="3" cards-max="3" limo-x="25" limo-y="27" limo-angle="270" passenger="Marc Benioff" last-delivered="Jeff Bezos" />
    <player guid="3c12f320-3724-485c-8a0c-a77f8450ba7b" score="9" total-score="0" coffee-servings="0" cards-max="1" limo-x="55" limo-y="5" limo-angle="269" last-delivered="Larry Ellison" />
    <player guid="ee00ba9e-cf24-45a2-93d0-42dd76005f58" score="8" total-score="0" coffee-servings="3" cards-max="2" limo-x="27" limo-y="11" limo-angle="90" passenger="Mark Zuckerberg" last-delivered="Oleg Stepanov" />
    <player guid="e5bd6050-fb9f-42d7-852b-9c2444a8e910" score="6.2" total-score="0" coffee-servings="3" cards-max="2" limo-x="64" limo-y="13" limo-angle="0" passenger="Meg Whitman" last-delivered="Mark Zuckerberg">
      <transit card="MULT_DELIVERY_QUARTER_SPEED" ok-to-play="true" />
    </player>
    <player guid="4ed44743-ef80-42f2-bf8d-f9d8177c19fd" score="6" total-score="0" coffee-servings="1" cards-max="2" limo-x="31" limo-y="11" limo-angle="270" last-delivered="Jeff Bezos" />
    <player guid="71d49bc6-1520-457d-8790-45fb5bf8fea8" score="7" total-score="0" coffee-servings="3" cards-max="2" limo-x="18" limo-y="15" limo-angle="90" last-delivered="Mark Zuckerberg">
      <next-bus-stop card="MULT_DELIVER_AT_COMPANY" ok-to-play="true" company="Oracle" />
    </player>
    <player guid="4123da4c-e5ec-468c-9934-c725e610f1ca" score="8" total-score="0" coffee-servings="3" cards-max="2" limo-x="55" limo-y="6" limo-angle="90" last-delivered="Tim Cook">
      <next-bus-stop card="MULT_DELIVERING_PASSENGER" ok-to-play="true" passenger="Jeff Weiner" />
    </player>
    <player guid="cd2aba0e-8990-4849-98b8-0a143cfc9ca6" score="8" total-score="0" coffee-servings="2" cards-max="2" limo-x="20" limo-y="12" limo-angle="180" last-delivered="Steve Ballmer">
      <next-bus-stop card="MULT_DELIVERY_QUARTER_SPEED" ok-to-play="true" />
    </player>
  </players>
  <passengers>
    <passenger name="Dick Costolo" destination="JetBrains" lobby="Facebook" status="lobby" route="Microsoft;Amazon;salesforce.com;Hewlett-Packard;Apple;Google;Oracle" />
    <passenger name="Jeff Bezos" destination="Oracle" lobby="salesforce.com" status="lobby" route="Microsoft;Facebook;Google;JetBrains;Apple" />
    <passenger name="Jeff Weiner" destination="Windward" lobby="Hewlett-Packard" status="lobby" route="Microsoft;Amazon;salesforce.com;Hewlett-Packard;Apple;JetBrains;Twitter;Oracle" />
    <passenger name="Larry Ellison" destination="Google" lobby="Twitter" status="lobby" route="Apple;LinkedIn;Facebook;Microsoft;JetBrains;salesforce.com;Windward" />
    <passenger name="Larry Page" destination="salesforce.com" lobby="Twitter" status="lobby" route="Oracle;Amazon;Windward;JetBrains;Hewlett-Packard;LinkedIn" />
    <passenger name="Marc Benioff" destination="LinkedIn" status="travelling" limo-driver="Sheldon Cooper" route="Hewlett-Packard;Microsoft;Windward;Google;JetBrains;Amazon;Facebook" />
    <passenger name="Mark Zuckerberg" destination="salesforce.com" status="travelling" limo-driver="Rajesh Koothrappali" route="Twitter;Amazon;Apple;JetBrains;Microsoft;Hewlett-Packard;Google" />
    <passenger name="Meg Whitman" destination="Oracle" status="travelling" limo-driver="Howard Wolowitz" route="Google;Facebook;Windward;Amazon;Apple;JetBrains;LinkedIn" />
    <passenger name="Oleg Stepanov" destination="Hewlett-Packard" lobby="JetBrains" status="lobby" route="Microsoft;Windward;Amazon;Oracle;Twitter;salesforce.com;Google" />
    <passenger name="Shirley Clawson" destination="Amazon" lobby="LinkedIn" status="lobby" route="salesforce.com;Oracle;JetBrains;Google;Apple;Twitter;Microsoft" />
    <passenger name="Steve Ballmer" destination="Google" lobby="LinkedIn" status="lobby" route="Oracle;Twitter;Hewlett-Packard;Apple;salesforce.com;Facebook" />
    <passenger name="Tim Cook" destination="Twitter" lobby="Facebook" status="lobby" route="Amazon;Hewlett-Packard;Google;JetBrains;LinkedIn" />
  </passengers>
  <path>38,10;38,9;38,8;38,7;39,7;40,7;41,7;42,7;43,7;44,7;45,7;45,6;46,6;47,6;48,6;49,6;50,6;51,6;52,6;53,6;54,6;55,6;55,5;55,6;</path>
  <pick-up>Larry Page;Shirley Clawson;Jeff Bezos;Oleg Stepanov;Jeff Weiner;Tim Cook;Steve Ballmer;Dick Costolo;</pick-up>
</status>
<< <powerup-status played-by="cd2aba0e-8990-4849-98b8-0a143cfc9ca6" status="POWER_UP_PLAYED">
  <card card="MULT_DELIVERY_QUARTER_SPEED" ok-to-play="true" />
  <cards-deck>
    <card card="MULT_DELIVER_AT_COMPANY" ok-to-play="false" company="Windward" />
    <card card="MULT_DELIVER_AT_COMPANY" ok-to-play="false" company="JetBrains" />
    <card card="MULT_DELIVER_AT_COMPANY" ok-to-play="false" company="Amazon" />
    <card card="CHANGE_DESTINATION" ok-to-play="false" />
    <card card="MULT_DELIVERY_QUARTER_SPEED" ok-to-play="false" />
    <card card="ALL_OTHER_CARS_QUARTER_SPEED" ok-to-play="false" />
    <card card="STOP_CAR" ok-to-play="false" />
    <card card="RELOCATE_ALL_CARS" ok-to-play="false" />
    <card card="RELOCATE_ALL_PASSENGERS" ok-to-play="false" />
  </cards-deck>
  <cards-hand>
    <card card="MULT_DELIVERING_PASSENGER" ok-to-play="true" passenger="Jeff Weiner" />
    <card card="MULT_DELIVER_AT_COMPANY" ok-to-play="true" company="Hewlett-Packard" />
    <card card="MULT_DELIVER_AT_COMPANY" ok-to-play="true" company="Oracle" />
  </cards-hand>
</powerup-status>
<< <status status="PASSENGER_PICKED_UP" player-guid="cd2aba0e-8990-4849-98b8-0a143cfc9ca6">
  <players>
    <player guid="212197bf-c965-4339-b168-bff9b9c9d795" score="0" total-score="0" coffee-servings="3" cards-max="4" limo-x="9" limo-y="2" limo-angle="204" />
    <player guid="8fd5603c-c51a-492c-962d-cdb820d4814f" score="2" total-score="0" coffee-servings="1" cards-max="3" limo-x="38" limo-y="9" limo-angle="0" last-delivered="Marc Benioff" />
    <player guid="193228cc-f6c5-4330-bf3c-f2bde5f7c0ae" score="3.34848475" total-score="0" coffee-servings="3" cards-max="3" limo-x="21" limo-y="27" limo-angle="271" passenger="Marc Benioff" last-delivered="Jeff Bezos" />
    <player guid="3c12f320-3724-485c-8a0c-a77f8450ba7b" score="9" total-score="0" coffee-servings="0" cards-max="1" limo-x="54" limo-y="6" limo-angle="270" last-delivered="Larry Ellison" />
    <player guid="ee00ba9e-cf24-45a2-93d0-42dd76005f58" score="8" total-score="0" coffee-servings="3" cards-max="2" limo-x="31" limo-y="11" limo-angle="90" passenger="Mark Zuckerberg" last-delivered="Oleg Stepanov" />
    <player guid="e5bd6050-fb9f-42d7-852b-9c2444a8e910" score="6.2" total-score="0" coffee-servings="3" cards-max="2" limo-x="64" limo-y="12" limo-angle="0" passenger="Meg Whitman" last-delivered="Mark Zuckerberg">
      <transit card="MULT_DELIVERY_QUARTER_SPEED" ok-to-play="true" />
    </player>
    <player guid="4ed44743-ef80-42f2-bf8d-f9d8177c19fd" score="6" total-score="0" coffee-servings="1" cards-max="2" limo-x="27" limo-y="11" limo-angle="270" last-delivered="Jeff Bezos" />
    <player guid="71d49bc6-1520-457d-8790-45fb5bf8fea8" score="7" total-score="0" coffee-servings="3" cards-max="2" limo-x="20" limo-y="16" limo-angle="180" last-delivered="Mark Zuckerberg">
      <next-bus-stop card="MULT_DELIVER_AT_COMPANY" ok-to-play="true" company="Oracle" />
    </player>
    <player guid="4123da4c-e5ec-468c-9934-c725e610f1ca" score="8" total-score="0" coffee-servings="3" cards-max="2" limo-x="59" limo-y="6" limo-angle="90" last-delivered="Tim Cook">
      <next-bus-stop card="MULT_DELIVERING_PASSENGER" ok-to-play="true" passenger="Jeff Weiner" />
    </player>
    <player guid="cd2aba0e-8990-4849-98b8-0a143cfc9ca6" score="8" total-score="0" coffee-servings="2" cards-max="2" limo-x="19" limo-y="13" limo-angle="179" passenger="Dick Costolo" last-delivered="Steve Ballmer">
      <transit card="MULT_DELIVERY_QUARTER_SPEED" ok-to-play="true" />
    </player>
  </players>
  <passengers>
    <passenger name="Dick Costolo" destination="JetBrains" status="travelling" limo-driver="Leslie Winkle" route="Microsoft;Amazon;salesforce.com;Hewlett-Packard;Apple;Google;Oracle" />
    <passenger name="Jeff Bezos" destination="Oracle" lobby="salesforce.com" status="lobby" route="Microsoft;Facebook;Google;JetBrains;Apple" />
    <passenger name="Jeff Weiner" destination="Windward" lobby="Hewlett-Packard" status="lobby" route="Microsoft;Amazon;salesforce.com;Hewlett-Packard;Apple;JetBrains;Twitter;Oracle" />
    <passenger name="Larry Ellison" destination="Google" lobby="Twitter" status="lobby" route="Apple;LinkedIn;Facebook;Microsoft;JetBrains;salesforce.com;Windward" />
    <passenger name="Larry Page" destination="salesforce.com" lobby="Twitter" status="lobby" route="Oracle;Amazon;Windward;JetBrains;Hewlett-Packard;LinkedIn" />
    <passenger name="Marc Benioff" destination="LinkedIn" status="travelling" limo-driver="Sheldon Cooper" route="Hewlett-Packard;Microsoft;Windward;Google;JetBrains;Amazon;Facebook" />
    <passenger name="Mark Zuckerberg" destination="salesforce.com" status="travelling" limo-driver="Rajesh Koothrappali" route="Twitter;Amazon;Apple;JetBrains;Microsoft;Hewlett-Packard;Google" />
    <passenger name="Meg Whitman" destination="Oracle" status="travelling" limo-driver="Howard Wolowitz" route="Google;Facebook;Windward;Amazon;Apple;JetBrains;LinkedIn" />
    <passenger name="Oleg Stepanov" destination="Hewlett-Packard" lobby="JetBrains" status="lobby" route="Microsoft;Windward;Amazon;Oracle;Twitter;salesforce.com;Google" />
    <passenger name="Shirley Clawson" destination="Amazon" lobby="LinkedIn" status="lobby" route="salesforce.com;Oracle;JetBrains;Google;Apple;Twitter;Microsoft" />
    <passenger name="Steve Ballmer" destination="Google" lobby="LinkedIn" status="lobby" route="Oracle;Twitter;Hewlett-Packard;Apple;salesforce.com;Facebook" />
    <passenger name="Tim Cook" destination="Twitter" lobby="Facebook" status="lobby" route="Amazon;Hewlett-Packard;Google;JetBrains;LinkedIn" />
  </passengers>
  <path>38,8;38,7;39,7;40,7;41,7;42,7;43,7;44,7;45,7;45,6;46,6;47,6;48,6;49,6;50,6;51,6;52,6;53,6;54,6;55,6;55,5;55,6;</path>
  <pick-up>Larry Page;Shirley Clawson;Jeff Bezos;Oleg Stepanov;Jeff Weiner;Tim Cook;Steve Ballmer;Dick Costolo;</pick-up>
</status>
<< <status status="PASSENGER_PICKED_UP" player-guid="212197bf-c965-4339-b168-bff9b9c9d795">
  <players>
    <player guid="212197bf-c965-4339-b168-bff9b9c9d795" score="0" total-score="0" coffee-servings="3" cards-max="4" limo-x="9" limo-y="3" limo-angle="89" passenger="Jeff Weiner" />
    <player guid="8fd5603c-c51a-492c-962d-cdb820d4814f" score="2" total-score="0" coffee-servings="1" cards-max="3" limo-x="39" limo-y="7" limo-angle="90" last-delivered="Marc Benioff" />
    <player guid="193228cc-f6c5-4330-bf3c-f2bde5f7c0ae" score="3.30303025" total-score="0" coffee-servings="3" cards-max="3" limo-x="20" limo-y="25" limo-angle="0" passenger="Marc Benioff" last-delivered="Jeff Bezos" />
